time;id0C3_10_SAS.id0C3_cntrMsg255
20789.9;253
20799.9;252
20810;131
20820;130
20830.1;129
20840.2;129
20850.2;136
20860.2;137
20870.3;138
20880.3;139
20890.4;132
20900.5;134
20910.5;133
20920.5;132
20930.6;131
20940.6;130
20950.7;129
20960.8;129
20970.8;152
20980.8;153
20990.9;154
21000.9;155
21011;159
21021.1;158
21031.1;156
21041.1;226
21051.2;239
21061.2;239
21071.4;233
21081.4;227
21091.4;252
21101.5;244
21111.5;206
21121.5;199
21131.7;224
21141.7;235
21151.7;29
21161.8;15
21171.8;54
21181.8;41
21192;92
21202;112
21212;97
21222.1;132
21232.1;173
21242.2;209
21252.2;254
21262.3;228
21272.3;245
21282.4;197
21292.4;212
21302.5;205
21312.5;198
21322.6;187
21332.7;192
21342.7;193
21352.7;192
21362.8;192
21372.8;201
21382.9;202
21392.9;201
21403;200
21413;192
21423.1;195
21433.1;196
21443.2;216
21453.2;45
21463.3;43
21473.3;21
21483.4;18
21493.4;25
21503.5;27
21513.5;25
21523.6;31
21533.6;17
21543.7;16
21553.7;16
21563.8;15
21573.9;8
21583.9;8
21594;8
21604;8
21614.1;16
21624.1;17
21634.2;16
21644.2;30
21654.3;28
21664.3;30
21674.4;29
21684.4;30
21694.5;16
21704.5;23
21714.6;25
21724.7;28
21734.7;24
21744.7;6
21754.8;4
21764.8;6
21774.9;58
21785;56
21795;59
21805;58
21815.1;61
21825.1;60
21835.2;63
21845.3;62
21855.3;50
21865.3;50
21875.4;44
21885.4;39
21895.5;39
21905.5;40
21915.6;57
21925.6;2
21935.7;22
21945.7;15
21955.8;6
21965.8;115
21976;104
21986;93
21996;76
22006.1;66
22016.1;191
22026.2;171
22036.2;151
22046.2;132
22056.4;245
22066.4;231
22076.4;235
22086.5;221
22096.5;186
22106.6;179
22116.6;72
22126.7;65
22136.7;65
22146.8;88
22156.9;82
22166.9;110
22176.9;106
22187;104
22197;110
22207.1;112
22217.1;115
22227.2;127
22237.2;127
22247.3;122
22257.3;30
22267.4;19
22277.5;19
22287.5;20
22297.5;19
22307.6;18
22317.7;17
22327.7;19
22337.8;28
22347.8;30
22357.8;29
22367.9;31
22378;24
22388;25
22398.1;26
22408.1;27
22418.1;36
22428.2;37
22438.2;38
22448.4;39
22458.4;32
22468.4;33
22478.5;34
22488.5;35
22498.5;44
22508.7;45
22518.7;46
22528.7;47
22538.8;41
22548.8;41
22558.9;42
22569;43
22579;52
22589;53
22599.1;55
22609.1;55
22619.2;48
22629.3;48
22639.3;51
22649.3;50
22659.4;61
22669.4;60
22679.5;63
22689.6;62
22699.6;57
22709.6;56
22719.7;59
22729.7;58
22739.8;197
22749.9;196
22759.9;199
22769.9;198
22780;193
22790;192
22800.1;195
22810.1;194
22820.2;205
22830.2;204
22840.3;207
22850.4;206
22860.4;201
22870.4;200
22880.6;203
22890.6;202
22900.6;213
22910.7;212
22920.7;215
22930.7;214
22940.8;209
22950.9;209
22960.9;211
22970.9;210
22981.1;221
22991.1;221
23001.1;222
23011.2;223
23021.2;216
23031.3;217
23041.4;218
23051.4;219
23061.4;228
23071.5;229
23081.5;230
23091.6;231
23101.6;227
23111.7;225
23121.8;225
23131.8;225
23141.8;233
23151.9;234
23161.9;232
23172;228
23182.1;231
23192.1;154
23202.1;157
23212.2;146
23222.2;142
23232.3;138
23242.3;150
23252.4;146
23262.5;151
23272.5;154
23282.5;156
23292.6;167
23302.7;163
23312.7;187
23322.7;76
23332.9;65
23342.9;82
23352.9;110
23363;120
23373;119
23383;117
23393.1;115
23403.1;112
23413.3;113
23423.3;118
23433.3;119
23443.4;116
23453.4;123
23463.5;117
23473.5;113
23483.6;110
23493.7;107
23503.7;98
23513.7;91
23523.8;81
23533.8;76
23543.9;172
23554;188
23564;140
23574;157
23584.1;236
23594.2;251
23604.2;202
23614.3;208
23624.3;208
23634.3;218
23644.4;220
23654.5;199
23664.5;254
23674.5;225
23684.6;148
23694.6;158
23704.7;190
23714.8;136
23724.8;134
23734.8;149
23744.9;100
23755;119
23765;72
23775.1;93
23785.1;93
23795.1;40
23805.3;55
23815.3;2
23825.3;23
23835.4;24
23845.4;239
23855.5;242
23865.5;222
23875.6;202
23885.6;199
23895.7;180
23905.8;167
23915.8;153
23925.8;125
23935.9;124
23945.9;115
23956;114
23966;113
23976.1;112
23986.1;119
23996.2;118
24006.2;117
24016.3;116
24026.3;139
24036.4;138
24046.4;137
24056.5;136
24066.5;143
24076.6;142
24086.6;141
24096.7;140
24106.7;131
24116.8;130
24126.8;129
24136.9;128
24146.9;135
24157;134
24167;133
24177.2;132
24187.2;155
24197.2;154
24207.3;153
24217.3;152
24227.3;159
24237.4;158
24247.4;157
24257.5;156
24267.5;147
24277.6;146
24287.6;145
24297.7;144
24307.8;151
24317.8;150
24327.9;149
24338;148
24348;171
24358;170
24368.1;169
24378.1;168
24388.2;175
24398.3;174
24408.3;173
24418.3;172
24428.4;163
24438.4;162
24448.5;161
24458.5;160
24468.6;167
24478.6;166
24488.7;165
24498.7;164
24508.8;187
24518.8;186
24528.9;185
24538.9;184
24549;191
24559;190
24569.1;189
24579.1;188
24589.2;179
24599.2;178
24609.3;177
24619.3;176
24629.4;183
24639.4;182
24649.5;181
24659.5;180
24669.6;203
24679.6;202
24689.7;201
24699.7;200
24709.8;207
24719.8;206
24730;205
24740;204
24750;195
24760.1;194
24770.1;193
24780.2;192
24790.2;199
24800.3;198
24810.3;197
24820.4;196
24830.4;219
24840.5;218
24850.5;217
24860.6;216
24870.6;223
24880.7;222
24890.8;221
24900.8;220
24910.8;211
24920.9;210
24930.9;209
24941;208
24951;215
24961.1;214
24971.1;213
24981.2;212
24991.2;235
25001.3;234
25011.3;233
25021.4;232
25031.4;239
25041.6;238
25051.6;237
25061.6;236
25071.7;227
25081.7;226
25091.8;225
25101.8;224
25111.9;231
25121.9;230
25132;229
25142;228
25152.1;251
25162.1;250
25172.2;249
25182.2;248
25192.3;255
25202.3;254
25212.4;26
25222.4;29
25232.5;37
25242.5;60
25252.6;51
25262.7;72
25272.7;90
25282.7;87
25292.8;101
25302.8;112
25312.9;118
25323;123
25333;104
25343;89
25353.1;76
25363.2;60
25373.2;16
25383.3;9
25393.3;239
25403.3;214
25413.4;187
25423.4;158
25433.5;132
25443.6;155
25453.6;193
25463.6;220
25473.7;254
25483.7;239
25493.9;27
25503.9;21
25513.9;5
25524;56
25534;46
25544.1;34
25554.1;90
25564.1;70
25574.2;78
25584.2;120
25594.3;100
25604.3;106
25614.5;156
25624.5;129
25634.5;181
25644.6;129
25654.6;157
25664.7;233
25674.7;228
25684.8;254
25694.9;255
25704.9;254
25714.9;241
25725;240
25735.1;243
25745.1;242
25755.1;245
25765.2;244
25775.2;247
25785.3;246
25795.4;233
25805.4;232
25815.4;235
25825.5;234
25835.6;237
25845.6;236
25855.7;239
25865.7;238
25875.7;225
25885.8;224
25895.8;227
25905.9;226
25916;229
25926;228
25936;231
25946.2;230
25956.2;153
25966.2;152
25976.3;155
25986.3;154
25996.3;157
26006.5;156
26016.5;159
26026.5;158
26036.6;145
26046.6;144
26056.6;147
26066.8;146
26076.8;149
26086.8;148
26096.9;151
26106.9;150
26117;137
26127.1;137
26137.1;139
26147.1;139
26157.2;140
26167.2;141
26177.3;142
26187.4;143
26197.4;128
26207.4;129
26217.5;130
26227.5;131
26237.6;132
26247.6;133
26257.7;134
26267.8;132
26277.8;187
26287.8;186
26297.9;185
26308;184
26318;191
26328.1;190
26338.1;189
26348.2;189
26358.2;173
26368.2;173
26378.3;173
26388.3;172
26398.5;170
26408.5;171
26418.5;174
26428.6;173
26438.6;188
26448.6;190
26458.8;186
26468.8;185
26478.8;197
26488.9;201
26498.9;206
26509;208
26519;218
26529.1;208
26539.1;238
26549.2;232
26559.2;229
26569.3;250
26579.3;252
26589.4;244
26599.4;241
26609.5;251
26619.5;238
26629.6;211
26639.7;193
26649.7;207
26659.7;191
26669.8;174
26679.9;145
26689.9;130
26699.9;111
26710;90
26720;67
26730.1;43
26740.2;29
26750.2;13
26760.3;24
26770.3;22
26780.4;11
26790.4;12
26800.4;9
26810.5;9
26820.5;11
26830.6;14
26840.7;30
26850.7;23
26860.7;19
26870.8;24
26880.8;27
26890.9;27
26900.9;7
26911;0
26921.1;61
26931.1;51
26941.2;50
26951.2;52
26961.3;48
26971.3;12
26981.4;9
26991.5;11
27001.5;10
27011.5;9
27021.6;12
27031.6;16
27041.7;23
27051.7;22
27061.8;21
27071.8;21
27081.9;9
27091.9;9
27102;12
27112;13
27122.1;9
27132.1;8
27142.2;8
27152.2;10
27162.3;6
27172.3;1
27182.4;0
27192.4;28
27202.5;28
27212.5;31
27222.6;18
27232.6;18
27242.7;111
27252.7;104
27262.8;105
27272.8;87
27282.9;81
27292.9;80
27303;83
27313;82
27323.1;95
27333.1;94
27343.2;88
27353.3;88
27363.3;95
27373.4;81
27383.4;80
27393.5;87
27403.5;73
27413.6;72
27423.6;72
27433.7;72
27443.7;72
27453.8;73
27463.8;74
27473.9;75
27483.9;64
27494;89
27504;80
27514.1;88
27524.1;68
27534.2;118
27544.3;122
27554.3;106
27564.3;58
27574.4;11
27584.4;4
27594.5;31
27604.6;16
27614.6;232
27624.6;227
27634.7;254
27644.8;241
27654.8;241
27664.9;242
27674.9;243
27684.9;243
27695;242
27705;241
27715.1;240
27725.2;239
27735.2;233
27745.2;234
27755.4;235
27765.4;236
27775.4;237
27785.5;233
27795.5;232
27805.5;230
27815.7;231
27825.7;228
27835.7;228
27845.8;226
27855.8;226
27865.8;224
27876;224
27886;31
27896;30
27906.1;29
27916.1;27
27926.2;28
27936.3;28
27946.3;28
27956.3;29
27966.4;19
27976.4;18
27986.5;17
27996.6;13
28006.6;14
28016.6;1
28026.7;1
28036.7;6
28046.8;26
28056.9;26
28066.9;230
28076.9;231
28087;224
28097.1;225
28107.1;227
28117.2;226
28127.2;237
28137.2;239
28147.3;234
28157.3;233
28167.4;239
28177.5;225
28187.5;224
28197.5;231
28207.7;217
28217.7;219
28227.7;217
28237.8;216
28247.8;223
28257.8;222
28268;221
28278;220
28288;211
28298.1;210
28308.1;209
28318.1;208
28328.3;215
28338.3;214
28348.3;213
28358.4;213
28368.4;202
28378.5;203
28388.6;200
28398.6;201
28408.6;206
28418.7;207
28428.7;204
28438.8;205
28448.9;194
28458.9;195
28468.9;192
28479;193
28489;198
28499.1;199
28509.2;196
28519.2;197
28529.2;186
28539.3;187
28549.4;184
28559.4;185
28569.5;191
28579.5;190
28589.5;189
28599.6;189
28609.6;179
28619.7;178
28629.8;177
28639.8;176
28649.8;183
28660;182
28670;181
28680;171
28690.1;171
28700.1;170
28710.1;169
28720.3;168
28730.3;175
28740.3;174
28750.4;173
28760.4;179
28770.4;189
28780.6;191
28790.6;186
28800.6;185
28810.7;176
28820.7;179
28830.8;182
28840.9;182
28850.9;138
28860.9;138
28871;137
28881;136
28891.1;143
28901.2;142
28911.2;141
28921.2;140
28931.3;131
28941.3;130
28951.4;129
28961.4;128
28971.5;184
28981.5;185
28991.6;186
29001.7;187
29011.7;164
29021.7;165
29031.9;166
29041.9;166
29051.9;162
29062;163
29072;161
29082;160
29092.1;175
29102.1;174
29112.2;173
29122.2;172
29132.3;172
29142.4;170
29152.4;174
29162.4;175
29172.6;81
29182.6;80
29192.6;80
29202.7;81
29212.7;86
29222.8;87
29232.9;84
29242.9;85
29252.9;90
29263;91
29273;88
29283.1;89
29293.2;94
29303.2;95
29313.2;92
29323.3;93
29333.3;66
29343.4;76
29353.5;77
29363.5;75
29373.5;76
29383.6;77
29393.7;78
29403.7;79
29413.8;64
29423.8;65
29433.8;66
29443.9;67
29453.9;68
29464;69
29474.1;70
29484.1;71
29494.1;120
29504.3;121
29514.2;122
29524.3;123
29534.4;124
29544.4;125
29554.4;126
29564.6;127
29574.6;119
29584.6;119
29594.7;116
29604.7;118
29614.8;127
29624.9;126
29634.9;125
29644.9;115
29655;99
29665;98
29675.1;110
29685.2;96
29695.2;104
29705.2;102
29715.3;106
29725.3;100
29735.4;107
29745.5;106
29755.5;105
29765.5;104
29775.6;111
29785.6;110
29795.7;109
29805.8;108
29815.8;19
29825.8;18
29835.9;17
29845.9;17
29856;23
29866;23
29876.1;20
29886.2;22
29896.2;24
29906.2;25
29916.3;26
29926.4;28
29936.4;27
29946.5;26
29956.5;24
29966.6;24
29976.6;6
29986.7;5
29996.7;57
30006.7;59
30016.9;57
30026.9;52
30036.9;51
30047;47
30057;36
30067.1;41
30077.1;47
30087.1;209
30097.3;212
30107.3;208
30117.3;221
30127.4;221
30137.4;226
30147.5;227
30157.6;227
30167.6;225
30177.6;229
30187.7;231
30197.7;231
30207.8;230
30217.9;232
30227.9;233
30237.9;234
30248;235
30258;236
30268.1;237
30278.2;238
30288.2;232
30298.2;247
30308.3;246
30318.3;245
30328.4;244
30338.5;243
30348.5;243
30358.5;243
30368.6;236
30378.7;225
30388.7;231
30398.8;233
30408.8;236
30418.8;214
30429;222
30439;218
30449;194
30459.1;54
30469.1;78
30479.1;67
30489.3;71
30499.3;91
30509.3;88
30519.4;85
30529.4;84
30539.5;91
30549.5;90
30559.6;89
30569.7;88
30579.7;95
30589.7;94
30599.8;93
30609.8;92
30619.9;67
30629.9;66
30640;65
30650;64
30660.1;71
30670.2;70
30680.2;69
30690.2;68
30700.3;75
30710.3;74
30720.4;73
30730.4;72
30740.5;79
30750.6;78
30760.6;77
30770.6;76
30780.8;115
30790.7;114
30800.8;113
30810.9;112
30820.9;119
30830.9;118
30841.1;117
30851.1;116
30861.1;123
30871.2;122
30881.2;121
30891.2;120
30901.4;127
30911.4;126
30921.4;125
30931.5;124
30941.5;99
30951.6;98
30961.6;97
30971.7;96
30981.8;103
30991.8;102
31001.9;101
31011.9;100
31021.9;107
31032;106
31042;105
31052.1;104
31062.1;111
31072.2;111
31082.2;108
31092.3;109
31102.3;18
31112.4;16
31122.5;18
31132.5;21
31142.5;16
31152.6;44
31162.7;41
31172.7;42
31182.7;43
31192.8;40
31202.9;45
31212.9;47
31222.9;52
31233;51
31243;51
31253.1;51
31263.2;44
31273.2;45
31283.2;46
31293.4;32
31303.4;38
31313.4;36
31323.5;39
31333.5;38
31343.6;41
31353.6;40
31363.7;43
31373.7;42
31383.7;45
31393.9;44
31403.9;47
31413.9;46
31424;17
31434;16
31444.1;19
31454.2;18
31464.2;21
31474.2;21
31484.3;22
31494.3;23
31504.4;24
31514.5;25
31524.5;26
31534.5;28
31544.6;27
31554.6;27
31564.7;24
31574.8;26
31584.8;5
31594.8;4
31604.9;6
31614.9;6
31625;0
31635;1
31645.1;252
31655.1;252
31665.3;240
31675.3;241
31685.3;243
31695.4;244
31705.4;241
31715.4;254
31725.6;254
31735.6;255
31745.6;1
31755.7;0
31765.7;4
31775.8;4
31785.8;0
31795.9;31
31805.9;30
31815.9;25
31826.1;20
31836.1;26
31846.1;27
31856.2;28
31866.2;25
31876.2;37
31886.4;33
31896.4;44
31906.4;54
31916.5;54
31926.5;54
31936.6;55
31946.6;48
31956.7;49
31966.8;50
31976.8;51
31986.8;60
31996.9;61
32006.9;62
32017;63
32027;56
32037.1;57
32047.1;58
32057.2;59
32067.2;4
32077.3;5
32087.4;6
32097.4;7
32107.4;0
32117.5;1
32127.5;2
32137.6;3
32147.7;12
32157.7;13
32167.7;14
32177.8;15
32187.8;8
32197.9;9
32207.9;10
32218;11
32228;20
32238.1;21
32248.2;22
32258.2;23
32268.3;16
32278.3;17
32288.4;18
32298.5;19
32308.5;28
32318.5;29
32328.6;30
32338.6;31
32348.7;24
32358.7;25
32368.8;26
32378.8;27
32388.9;100
32398.9;101
32409;102
32419;103
32429.1;96
32439.1;97
32449.2;98
32459.3;99
32469.3;108
32479.3;110
32489.4;110
32499.4;111
32509.5;107
32519.6;106
32529.6;105
32539.6;104
32549.7;119
32559.7;118
32569.8;117
32579.9;116
32589.9;115
32599.9;114
32610.1;113
32620.1;112
32630.1;127
32640.2;126
32650.2;125
32660.2;124
32670.3;123
32680.3;122
32690.4;121
32700.5;120
32710.5;70
32720.6;70
32730.7;69
32740.7;69
32750.7;67
32760.8;67
32770.8;65
32780.9;65
32790.9;78
32801;79
32811.1;76
32821.1;77
32831.1;74
32841.2;74
32851.2;72
32861.3;73
32871.4;86
32881.4;87
32891.4;84
32901.5;85
32911.5;82
32921.6;83
32931.7;80
32941.7;81
32951.7;94
32961.8;95
32971.8;92
32981.9;93
32992;90
33002;91
33012;88
33022.2;89
33032.2;166
33042.2;167
33052.3;164
33062.3;165
33072.3;162
33082.5;163
33092.5;160
33102.5;161
33112.6;174
33122.6;175
33132.6;172
33142.8;173
33152.8;170
33162.8;171
33172.9;168
33182.9;169
33192.9;182
33203.1;183
33213.1;180
33223.1;181
33233.2;178
33243.2;179
33253.3;176
33263.4;177
33273.4;190
33283.4;191
33293.5;188
33303.5;186
33313.6;189
33323.6;188
33333.7;191
33343.8;190
33353.8;129
33363.8;128
33373.9;131
33384;130
33394;133
33404.1;132
33414.1;135
33424.1;134
33434.2;137
33444.2;136
33454.3;139
33464.4;138
33474.4;141
33484.4;140
33494.6;143
33504.6;142
33514.6;145
33524.7;144
33534.7;147
33544.7;146
33554.9;148
33564.9;148
33574.9;150
33585;150
33595;152
33605;153
33615.2;154
33625.2;155
33635.2;156
33645.3;157
33655.3;158
33665.4;159
33675.5;224
33685.5;225
33695.5;226
33705.6;224
33715.7;231
33725.7;230
33735.8;229
33745.8;228
33755.8;235
33765.9;234
33775.9;233
33786;232
33796.1;239
33806.1;238
33816.1;237
33826.2;236
33836.2;243
33846.3;242
33856.4;241
33866.4;240
33876.4;247
33886.5;246
33896.6;245
33906.6;244
33916.7;251
33926.7;250
33936.7;249
33946.9;251
33956.9;252
33966.9;252
33977;255
33987;248
33997.1;196
34007.1;196
34017.2;216
34027.2;216
34037.3;223
34047.3;221
34057.4;222
34067.4;223
34077.5;211
34087.5;210
34097.6;209
34107.6;208
34117.7;215
34127.7;214
34137.8;213
34147.8;212
34157.9;203
34167.9;202
34178;201
34188;200
34198.1;207
34208.1;207
34218.2;211
34228.3;211
34238.3;223
34248.3;216
34258.4;218
34268.4;216
34278.5;222
34288.6;209
34298.6;209
34308.6;208
34318.7;46
34328.7;46
34338.8;45
34348.9;45
34358.9;42
34368.9;42
34379.1;40
34389.1;40
34399.1;39
34409.2;38
34419.2;37
34429.2;37
34439.4;34
34449.4;34
34459.4;32
34469.5;32
34479.5;63
34489.5;62
34499.7;60
34509.7;60
34519.7;59
34529.8;58
34539.8;57
34549.9;56
34559.9;55
34570;54
34580;53
34590.1;52
34600.2;51
34610.2;50
34620.2;49
34630.3;48
34640.3;15
34650.4;14
34660.5;13
34670.5;12
34680.5;11
34690.6;10
34700.7;9
34710.7;8
34720.8;7
34730.8;6
34740.8;5
34750.9;5
34760.9;2
34771;3
34781.1;7
34791.1;7
34801.1;24
34811.2;26
34821.3;25
34831.3;24
34841.4;30
34851.4;31
34861.4;35
34871.6;34
34881.6;45
34891.6;44
34901.7;47
34911.7;46
34921.7;41
34931.9;40
34941.9;43
34951.9;42
34962;85
34972;84
34982.1;87
34992.2;86
35002.2;81
35012.2;80
35022.3;83
35032.3;82
35042.4;93
35052.5;92
35062.5;95
35072.5;94
35082.6;89
35092.6;88
35102.7;91
35112.8;90
35122.8;122
35132.8;123
35142.9;120
35153;121
35163;127
35173.1;126
35183.1;125
35193.1;124
35203.2;115
35213.2;113
35223.3;115
35233.4;114
35243.4;117
35253.4;115
35263.6;112
35273.6;112
35283.6;79
35293.7;77
35303.7;79
35313.7;78
35323.9;73
35333.9;71
35343.9;68
35354;69
35364;74
35374;75
35384.2;72
35394.2;73
35404.2;78
35414.3;79
35424.3;76
35434.4;77
35444.5;82
35454.5;83
35464.5;80
35474.6;81
35484.7;86
35494.7;87
35504.8;84
35514.8;85
35524.8;90
35534.9;91
35544.9;88
35555;89
35565.1;94
35575.1;95
35585.1;92
35595.2;93
35605.3;163
35615.3;162
35625.4;161
35635.4;160
35645.4;167
35655.5;166
35665.5;165
35675.6;164
35685.7;171
35695.7;169
35705.7;170
35715.8;171
35725.8;173
35735.9;172
35746;175
35756;174
35766;177
35776.2;176
35786.2;179
35796.2;181
35806.3;178
35816.3;180
35826.3;183
35836.5;182
35846.5;190
35856.5;184
35866.6;188
35876.6;186
35886.7;189
35896.8;188
35906.8;191
35916.8;190
35926.9;129
35936.9;128
35947;131
35957.1;130
35967.1;132
35977.1;133
35987.2;134
35997.2;135
36007.3;136
36017.4;137
36027.4;138
36037.4;139
36047.5;143
36057.5;141
36067.6;141
36077.7;140
36087.7;147
36097.7;146
36107.8;145
36117.8;144
36127.9;151
36138;150
36148;149
36158;148
36168.1;155
36178.2;154
36188.2;153
36198.3;152
36208.3;159
36218.3;158
36228.5;157
36238.5;157
36248.5;226
36258.6;227
36268.6;224
36278.7;225
36288.7;230
36298.8;231
36308.9;228
36318.9;229
36328.9;234
36339;235
36349;232
36359.1;233
36369.2;238
36379.2;239
36389.2;236
36399.3;237
36409.3;242
36419.4;243
36429.5;240
36439.5;254
36449.5;246
36459.6;247
36469.6;251
36479.7;250
36489.8;245
36499.8;244
36509.8;247
36519.9;246
36529.9;241
36540;240
36550.1;243
36560.1;242
36570.1;205
36580.3;204
36590.3;207
36600.3;206
36610.4;201
36620.4;200
36630.4;202
36640.6;203
36650.6;196
36660.6;197
36670.7;198
36680.7;199
36690.7;192
36700.9;193
36710.9;194
36720.9;195
36731;220
36741;222
36751.1;222
36761.2;220
36771.2;219
36781.2;218
36791.3;217
36801.3;216
36811.4;215
36821.5;214
36831.5;213
36841.5;212
36851.6;210
36861.6;211
36871.7;208
36881.8;209
36891.8;46
36901.8;47
36911.9;44
36921.9;45
36932;42
36942.1;43
36952.1;40
36962.1;41
36972.2;38
36982.2;39
36992.3;36
37002.4;37
37012.4;34
37022.4;35
37032.6;32
37042.6;33
37052.6;62
37062.7;63
37072.7;60
37082.7;61
37092.9;58
37102.9;59
37112.9;56
37123;57
37133;54
37143;55
37153.2;52
37163.2;53
37173.2;50
37183.3;51
37193.3;48
37203.4;49
37213.5;14
37223.5;15
37233.5;12
37243.6;13
37253.6;13
37263.7;12
37273.8;15
37283.8;14
37293.8;1
37303.9;0
37313.9;3
37324;2
37334;5
37344.1;4
37354.2;7
37364.2;6
37374.2;25
37384.3;24
37394.3;27
37404.4;27
37414.5;28
37424.5;29
37434.5;30
37444.6;31
37454.6;19
37464.7;18
37474.8;17
37484.8;16
37494.8;23
37505;22
37515;20
37525;20
37535.1;106
37545.1;107
37555.1;104
37565.3;86
37575.3;81
37585.3;80
37595.4;82
37605.4;83
37615.4;95
37625.6;95
37635.6;92
37645.6;91
37655.7;94
37665.7;83
37675.8;85
37685.9;78
37695.9;95
37705.9;165
37716;161
37726;169
37736.1;182
37746.1;191
37756.2;133
37766.3;140
37776.3;148
37786.3;237
37796.4;233
37806.4;226
37816.5;251
37826.6;254
37836.6;240
37846.6;247
37856.7;201
37866.7;200
37876.8;203
37886.9;202
37896.9;205
37906.9;204
37917;207
37927.1;206
37937.1;193
37947.2;192
37957.2;195
37967.2;194
37977.4;197
37987.4;196
37997.4;199
38007.5;198
38017.5;217
38027.5;216
38037.7;219
38047.7;218
38057.7;221
38067.8;220
38077.8;220
38087.9;221
38098;211
38108;237
38118;236
38128.1;234
38138.1;224
38148.2;228
38158.3;248
38168.3;242
38178.3;244
38188.4;242
38198.4;249
38208.5;224
38218.5;238
38228.6;213
38238.7;218
38248.7;223
38258.7;204
38268.8;207
38278.8;203
38288.9;201
38299;206
38309;206
38319;205
38329.2;204
38339.2;211
38349.2;221
38359.3;223
38369.3;221
38379.3;219
38389.5;220
38399.5;223
38409.5;220
38419.6;172
38429.6;173
38439.7;175
38449.7;174
38459.8;169
38469.8;168
38479.9;171
38489.9;170
38500;149
38510;151
38520.1;148
38530.1;149
38540.2;146
38550.3;147
38560.3;144
38570.3;145
38580.4;158
38590.4;159
38600.5;156
38610.6;157
38620.6;154
38630.6;155
38640.7;152
38650.7;153
38660.8;134
38670.9;134
38680.9;133
38690.9;131
38701;134
38711.1;136
38721.1;137
38731.2;143
38741.2;156
38751.2;153
38761.3;152
38771.3;151
38781.4;145
38791.5;146
38801.5;144
38811.5;149
38821.6;235
38831.6;213
38841.7;212
38851.7;212
38861.8;213
38871.8;215
38882;213
38892;219
38902;213
38912.1;212
38922.1;213
38932.1;211
38942.3;212
38952.3;215
38962.3;202
38972.4;201
38982.5;209
38992.5;221
39002.6;219
39012.6;219
39022.6;213
39032.7;209
39042.7;201
39052.8;196
39062.8;207
39072.9;242
39082.9;244
39093;249
39103;249
39113.1;226
39123.1;236
39133.2;233
39143.2;169
39153.3;175
39163.4;174
39173.4;160
39183.5;167
39193.5;166
39203.6;165
39213.6;164
39223.7;171
39233.7;170
39243.8;169
39253.8;168
39263.9;175
39273.9;174
39284;173
39294;172
39304.1;179
39314.1;178
39324.2;177
39334.2;176
39344.3;182
39354.3;183
39364.4;180
39374.4;182
39384.5;184
39394.5;190
39404.6;191
39414.6;161
39424.7;162
39434.7;175
39444.8;168
39454.8;151
39464.9;98
39474.9;122
39485;113
39495;136
39505.1;136
39515.1;129
39525.2;155
39535.3;145
39545.3;167
39555.3;168
39565.4;177
39575.4;182
39585.5;189
39595.5;184
39605.6;199
39615.7;193
39625.7;220
39635.7;211
39645.8;211
39655.8;212
39665.9;211
39675.9;210
39686;208
39696;209
39706.1;222
39716.1;223
39726.2;220
39736.3;221
39746.3;218
39756.4;219
39766.4;216
39776.5;217
39786.5;230
39796.6;230
39806.6;229
39816.7;228
39826.7;227
39836.8;226
39846.8;225
39856.9;224
39866.9;239
39877;238
39887;237
39897.1;236
39907.1;235
39917.2;234
39927.2;232
39937.3;233
39947.3;246
39957.4;244
39967.4;246
39977.5;232
39987.5;238
39997.6;237
40007.7;233
40017.7;234
40027.7;233
40037.8;236
40047.8;210
40057.9;215
40067.9;220
40078;217
40088.1;199
40098.1;194
40108.2;179
40118.2;176
40128.2;181
40138.4;180
40148.4;179
40158.4;178
40168.5;177
40178.5;176
40188.5;191
40198.7;190
40208.7;189
40218.7;189
40228.8;186
40238.8;186
40248.9;184
40258.9;185
40269;167
40279;167
40289.1;164
40299.2;165
40309.2;162
40319.3;163
40329.3;160
40339.3;161
40349.4;174
40359.4;175
40369.5;172
40379.5;172
40389.6;171
40399.6;170
40409.7;169
40419.7;168
40429.8;150
40439.8;150
40449.9;149
40460;148
40470;147
40480;146
40490.1;145
40500.1;144
40510.2;159
40520.2;158
40530.3;157
40540.3;156
40550.5;155
40560.5;154
40570.5;153
40580.6;152
40590.6;135
40600.6;134
40610.8;133
40620.8;132
40630.8;131
40640.9;130
40650.9;129
40661;128
40671;143
40681.1;142
40691.1;141
